<<<<<<< HEAD
B,299.28416127907906,691.3455783325041,49601.0373658568,676.2710774845128,676.2710774845128
B,298.50962876809746,691.506947286171,49558.18421545615,678.7583756139785,678.7583756139785
B,298.50962876809746,691.506947286171,49558.18421545615,678.7583756139785,678.7583756139785
B,297.73508843092003,691.6683301736305,49515.33106505816,681.2456889733885,681.2456889733885
B,297.73508843092003,691.6683301736305,49515.33106505816,681.2456889733885,681.2456889733885
B,296.960540631364,691.8297262875569,49472.47791466283,683.7330167924848,683.7330167924848
B,296.960540631364,691.8297262875569,49472.47791466283,683.7330167924848,683.7330167924848
B,296.1859857042473,691.991134978254,49429.62476427016,686.2203583631743,686.2203583631743
B,296.1859857042473,691.991134978254,49429.62476427016,686.2203583631743,686.2203583631743
B,296.1864256631145,691.9905511289044,49429.6247673414,686.219766667311,686.219766667311
G,296.1861008010273,691.990921806097,49429.62476827793,686.2200995211429,686.2200995211429
G,296.1865407598968,691.9903379567527,49429.62477134917,686.2195078252961,686.2195078252961
G,296.1862157131573,691.9907084164021,49429.624771311836,686.2198411602009,686.2198411602009
G,296.1863306253112,691.9904950266663,49429.62477434574,686.2195827992107,686.2195827992107
G,296.38239402718676,691.5984114896885,49429.62477721324,685.7014851302488,685.7014851302488
G,296.1864457221631,691.9902818543864,49429.62477835349,686.2193239570347,686.2193239570347
B,296.3336195068232,691.48640612702,49429.6247777299,685.3204277654172,685.3204277654172
R,296.06110118297596,692.909903409528,49428.16392456122,687.2668151829305,687.2668151829305
G,295.3046556228977,692.7961844355099,49428.18700265503,691.805182549857,691.805182549857
G,294.75480381399456,695.6272553702829,49427.45218211208,693.2916888537204,693.2916888537204
G,295.2396248848415,696.1165955660389,49426.717213720694,691.9724759514527,691.9724759514527
G,293.72019381099335,698.1590036940339,49426.263157771464,695.6172987877824,695.6172987877824
R,294.1567343465428,698.3838168233916,49425.20823116351,694.8895086246351,694.8895086246351
R,292.2414712098615,699.3249233998878,49283.4393608149,700.2625910064373,700.2625910064373
R,293.0076131863929,698.6838765128412,49306.18881668208,700.5386255363277,700.5386255363277
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
R,313.00007521005966,628.0819178977015,49999928.74006922,601.2419618392192,601.2419618392192
B,313.0225463319265,627.2659893767162,49999928.74006922,600.9641430358196,600.9641430358196
G,313.16721616211146,630.8411029752986,49999928.254192986,601.2458283672009,601.2458283672009
B,313.0450129983427,626.4500657600901,49999928.74006922,600.6863363648316,600.6863363648316
G,313.3343606119759,633.6002811223951,49999927.76831675,601.2496884542784,601.2496884542784
G,313.2816003329825,630.4023190561737,49999928.254192986,601.1889821027063,601.1889821027063
B,311.42518654036576,628.9962862502522,49999928.26889323,606.5775774934812,606.5775774934812
G,311.4426289052571,632.0913286596065,49999926.81419414,605.474842895163,605.474842895163
G,311.4427375214837,632.0911186890291,49999926.81419414,605.4744926199097,605.4744926199097
R,309.6098012656057,633.5346518913187,49999925.93184315,612.1115441827195,612.1115441827195
R,311.8865878949018,681.4482550803712,49999925.328995130265,639.2495647766738,639.2495647766738
B,314.196303960559,679.4317769091898,49999926.83599944661,634.7874581165493,634.7874581165493
G,314.4739148783164,678.666551208958,49999926.836001842115,634.0960012110696,634.0960012110696
G,397.6145711295107,453.36948045066435,49999952.15432963,464.51272806353154,464.51272806353154
B,410.82160224746,473.4412939996624,49999931.10580964,439.7193524993293,439.7193524993293
R,403.0871329703576,438.658197012902,49999964.09255827,397.8318964900699,397.8318964900699
G,397.6518544759811,452.99549044670306,49999952.15432963,464.27126128820896,464.27126128820896
G,397.6891369452261,452.6215087877203,49999952.15432963,464.02979994752803,464.02979994752803
B,397.6520987428278,452.9950019146091,49999952.15432963,464.2707651486696,464.2707651486696
B,395.3356020213249,453.88673434102736,49999949.40950149,476.326888403095,476.326888403095
B,393.01905502481986,454.77856592395926,49999946.66467336,488.38312757327594,488.38312757327594
B,393.13318663717536,454.5503027043205,49999946.66467336,488.7220510639784,488.7220510639784
R,396.0377281705368,454.85287112470434,49999951.33320413,469.82383849572034,469.82383849572034
G,393.8262260371881,456.42725149210764,49999947.99831315,476.68990472832644,476.68990472832644
R,396.03790841233774,454.85256564248914,49999951.33320413,469.8239249398023,469.8239249398023
G,392.2063689438089,458.3956246922595,49999946.56425379,478.1725369169004,478.1725369169004
B,391.09926756094484,455.0729027039327,49999944.48111436,497.6178317841775,497.6178317841775
R,396.03808865340045,454.8522601616628,49999951.33320413,469.82401138071145,469.82401138071145
G,390.58651216864087,460.363997255989,49999945.13019443,479.65516867511315,479.65516867511315
B,389.06525246403186,455.59569474490985,49999942.29755536,506.51335380001365,506.51335380001365
G,390.5866413156755,460.36373896547195,49999945.13019443,479.6549306982379,479.6549306982379
R,394.7902628293013,457.3797460716937,49999950.42208358,472.9924262981099,472.9924262981099
B,386.9904588979538,456.809267148399,49999940.12242259,519.7728892594123,519.7728892594123
R,394.79044416965974,457.37943835161195,49999950.42208358,472.9925226105658,472.9925226105658
G,388.96678486053656,462.3321108891432,49999943.696135074,481.13756202454965,481.13756202454965
B,384.9555300503752,457.33388669070735,49999937.93886359,528.6657514897611,528.6657514897611
R,394.79062550923214,457.3791306330118,49999950.42208358,472.99261891958014,472.99261891958014
G,387.3469287272745,464.3004821690608,49999942.262075715,482.6201929174225,482.6201929174225
B,382.9133922099693,457.87292421867045,49999935.75530459,537.5371730590239,537.5371730590239
B,382.9135238292109,457.8726689661547,49999935.75530459,537.5367589555128,537.5367589555128
R,392.730385669433,459.3994856348966,49999949.538583584,479.41757991804553,479.41757991804553
G,385.7838251991721,466.6042954763521,49999941.790899724,486.4477805196472,486.4477805196472
R,392.73056384116126,459.3991836001658,49999949.538583584,479.4176716199661,479.4176716199661
G,384.16396871278226,468.5726674625252,49999940.356840365,487.9304123003147,487.9304123003147
B,380.7675563366577,458.6193657984123,49999933.57174559,546.099081899974,546.099081899974
B,380.76863795134915,458.61720257410155,49999933.57174559,546.1015860097402,546.1015860097402
R,391.1161882634793,461.257060903229,49999948.717458084,484.97074515622535,484.97074515622535
G,382.6545946783878,471.11318071412074,49999938.94565202,488.2934261439113,488.2934261439113
R,391.1163638342314,461.256763520908,49999948.717458084,484.9708333061623,484.9708333061623
G,381.0347395691534,473.0815499459831,49999937.511592664,489.7760558163077,489.7760558163077
B,378.6216793798883,459.3658815641745,49999931.38818659,554.6609762034591,554.6609762034591
B,378.62243821651793,459.36436389507713,49999931.38818659,554.6625363257516,554.6625363257516
R,389.14186955555994,462.92186219484347,49999948.46245809,488.96841709947967,488.96841709947967
G,379.5285583646469,475.9425440936308,49999936.029244386,489.86590187638205,489.86590187638205
B,378.6225738053983,459.3641015721451,49999931.38818659,554.6621567359485,554.6621567359485
R,387.1242728625833,464.621185111635,49999947.82658185,494.35373100430087,494.35373100430087
G,378.0935593020842,478.6790370132818,49999935.389131024,491.34507300699767,491.34507300699767
B,378.6226981522381,459.3638589062356,49999931.38818659,554.6617811776376,554.6617811776376
R,385.2211264573668,466.303002479283,49999946.85545635,499.35798356590783,499.35798356590783
G,377.1661721770131,480.9897090353467,49999934.52935783,492.34577478833546,492.34577478833546
B,378.6234567353325,459.36234174662843,49999931.38818659,554.6633405500031,554.6633405500031
R,383.60288337877364,468.7360521803882,49999945.53686031,499.8173964772387,499.8173964772387
G,375.6244869706185,483.15706310543266,49999933.39779895,493.8690828826878,493.8690828826878
G,375.6246207066937,483.156795639944,49999933.39779895,493.86883841853495,493.86883841853495
R,382.0621641651766,470.7159877721923,49999944.12935327,500.12217553383573,500.12217553383573
B,376.4436230539292,460.2978412058033,49999928.94420659,566.5998566636503,566.5998566636503
G,375.6247544425075,483.1565281717641,49999933.39779895,493.86859395321915,493.86859395321915
R,380.88783719538924,473.31697484484147,49999943.21823272,502.10727705042507,502.10727705042507
B,374.25550268558675,461.7380672138212,49999926.76907382,579.5221341240218,579.5221341240218
B,374.2556204465081,461.73783883837655,49999926.76907382,579.521763167572,579.521763167572
R,378.84496689541317,474.41576444254906,49999941.90855673,507.75119968369046,507.75119968369046
G,374.2163025248986,485.10736879331944,49999932.44382055,496.16717318379006,496.16717318379006
G,374.21643614543746,485.1071015562461,49999932.44382055,496.1669290499689,496.1669290499689
R,377.66934993558795,476.9001063629475,49999940.999512374,509.73710837315656,509.73710837315656
B,372.07837157755455,463.2448330183677,49999924.35173988,595.127133989286,595.127133989286
R,377.669531709962,476.89979606850477,49999940.999512374,509.7372634798278,509.7372634798278
G,372.5965841636854,487.07546453314364,49999931.00976119,497.6495542206971,497.6495542206971
B,369.93067507965463,463.9949878613187,49999922.16818088,603.6844172648945,603.6844172648945
R,377.66971348329986,476.899485776034,49999940.999512374,509.737418581475,509.737418581475
G,370.97673252993167,489.0438268140445,49999929.57570183,499.1321789358538,499.1321789358538
B,367.7829520300113,464.74519580775666,49999919.98462188,612.2416344022611,612.2416344022611
B,367.7832466131778,464.74460664558563,49999919.98462188,612.2419107029502,612.2419107029502
R,375.6952854772456,478.56475210060324,49999940.74451238,513.7355571878683,513.7355571878683
G,369.47055482107925,491.90481397038405,49999928.093353555,499.2220200207758,499.2220200207758
G,369.4706905537989,491.90454250802725,49999928.093353555,499.2217727537552,499.2217727537552
R,374.370138992426,481.208912860265,49999940.489512384,519.4696661503932,519.4696661503932
B,365.42357756905426,466.71792024174255,49999918.08903145,624.627614812436,624.627614812436
G,369.47082628626697,491.9042710466432,49999928.093353555,499.2215254833695,499.2215254833695
R,373.1223116102086,483.73640008134026,49999939.578391835,522.6381418838125,522.6381418838125
B,363.2351949329153,468.1586707853534,49999915.913898684,637.5492024621765,637.5492024621765
G,369.47096201872586,491.90399958527763,49999928.093353555,499.22127821298176,499.22127821298176
R,371.87448584544995,486.26388399508016,49999938.667271286,525.806630038954,525.806630038954
B,361.0467893937593,469.59946713499846,49999913.73876592,650.4707390828183,650.4707390828183
G,369.4710977515024,491.9037281262427,49999928.093353555,499.2210309380674,499.2210309380674
R,369.91126072561957,488.2136879961876,49999937.32001742,530.9415525935538,530.9415525935538
B,359.28865655594905,471.4243753479258,49999912.6334006,655.6418127628007,655.6418127628007
R,369.9114413538413,488.21334668917336,49999937.32001742,530.9417278113978,530.9417278113978
G,368.799100992262,494.93169949556534,49999927.59572734,500.0692707452206,500.0692707452206
B,356.9859419296449,473.0381121353007,49999910.2261895,668.4027240268284,668.4027240268284
G,368.7992376622185,494.93142616217057,49999927.59572734,500.06902205391276,500.06902205391276
R,367.94821449081,490.1631537968894,49999935.97276355,536.0766488269312,536.0766488269312
B,355.22779448154466,474.86304956880804,49999909.12082418,673.573772471723,673.573772471723
B,355.2280103038483,474.862617929273,49999909.12082418,673.5738855666131,673.5738855666131
R,366.3338392756429,492.0210253742036,49999935.15163805,541.6298058324054,541.6298058324054
G,367.2898708593246,497.471924950765,49999926.184539,500.4320251649448,500.4320251649448
R,366.3340157789101,492.0207236691093,49999935.15163805,541.6299805091196,541.6299805091196
G,365.67002311040346,499.4402794620007,49999924.75047964,501.91464395106794,501.91464395106794
B,353.0801867159364,475.61302695224794,49999906.93726518,682.1308870429784,682.1308870429784
G,365.6701613366322,499.4400030162051,49999924.75047964,501.9143929550295,501.9143929550295
R,364.7932978929129,494.0006548367734,49999933.744131014,541.9348262689823,541.9348262689823
B,350.8998019952123,476.5496284900643,49999904.49328518,694.0659414392686,694.0659414392686
B,350.8999012952747,476.54943652999935,49999904.49328518,694.0656618446171,694.0656618446171
